Test,Test No.,Item,Result,Units,Variant,Syringe
Undelivered Drug Volume,1,1,0.020638224,ml,20N,27G TW Gerresheimer
Undelivered Drug Volume,1,2,0.01907735,ml,20N,27G TW Gerresheimer
Undelivered Drug Volume,1,3,0.019164065,ml,20N,27G TW Gerresheimer
Undelivered Drug Volume,1,4,0.019597641,ml,20N,27G TW Gerresheimer
Undelivered Drug Volume,1,5,0.025580992,ml,20N,27G TW Gerresheimer
Undelivered Drug Volume,1,6,0.018210198,ml,20N,27G TW Gerresheimer
Undelivered Drug Volume,1,7,0.017776622,ml,20N,27G TW Gerresheimer
Undelivered Drug Volume,1,8,0.028616025,ml,20N,27G TW Gerresheimer
Undelivered Drug Volume,1,9,0.020638224,ml,20N,27G TW Gerresheimer
Undelivered Drug Volume,1,10,0.017776622,ml,20N,27G TW Gerresheimer
Undelivered Drug Volume,1,11,0.019424211,ml,20N,27G TW Gerresheimer
Undelivered Drug Volume,1,12,0.020551509,ml,20N,27G TW Gerresheimer
Undelivered Drug Volume,1,13,0.022199098,ml,20N,27G TW Gerresheimer
Undelivered Drug Volume,1,14,0.023586542,ml,20N,27G TW Gerresheimer
Undelivered Drug Volume,1,15,0.018817204,ml,20N,27G TW Gerresheimer
Undelivered Drug Volume,1,16,0.019510926,ml,20N,27G TW Gerresheimer
Undelivered Drug Volume,1,17,0.019684357,ml,20N,27G TW Gerresheimer
Undelivered Drug Volume,1,18,0.01925078,ml,20N,27G TW Gerresheimer
Undelivered Drug Volume,1,19,0.026101283,ml,20N,27G TW Gerresheimer
Undelivered Drug Volume,1,20,0.021938952,ml,20N,27G TW Gerresheimer
Undelivered Drug Volume,1,21,0.021418661,ml,20N,27G TW Gerresheimer
Undelivered Drug Volume,1,22,0.023152966,ml,20N,27G TW Gerresheimer
Undelivered Drug Volume,1,23,0.022285813,ml,20N,27G TW Gerresheimer
Undelivered Drug Volume,1,24,0.021418661,ml,20N,27G TW Gerresheimer
Undelivered Drug Volume,1,25,0.020638224,ml,20N,27G TW Gerresheimer
Undelivered Drug Volume,1,26,0.022459244,ml,20N,27G TW Gerresheimer
Undelivered Drug Volume,1,27,0.02271939,ml,20N,27G TW Gerresheimer
Undelivered Drug Volume,1,28,0.020551509,ml,20N,27G TW Gerresheimer
Undelivered Drug Volume,1,29,0.024106833,ml,20N,27G TW Gerresheimer
Undelivered Drug Volume,1,30,0.021765522,ml,20N,27G TW Gerresheimer
Undelivered Drug Volume,1,31,0.020464794,ml,20N,27G TW Gerresheimer
Undelivered Drug Volume,1,32,0.024800555,ml,20N,27G TW Gerresheimer
Undelivered Drug Volume,1,33,0.03069719,ml,20N,27G TW Gerresheimer
Undelivered Drug Volume,1,34,0.024540409,ml,20N,27G TW Gerresheimer
Undelivered Drug Volume,1,35,0.020551509,ml,20N,27G TW Gerresheimer
Undelivered Drug Volume,1,36,0.020811655,ml,20N,27G TW Gerresheimer
Undelivered Drug Volume,1,37,0.022372529,ml,20N,27G TW Gerresheimer
Undelivered Drug Volume,1,38,0.025320846,ml,20N,27G TW Gerresheimer
Undelivered Drug Volume,1,39,0.027575442,ml,20N,27G TW Gerresheimer
Undelivered Drug Volume,1,40,0.022372529,ml,20N,27G TW Gerresheimer
Undelivered Drug Volume,1,41,0.023933403,ml,20N,27G TW Gerresheimer
Undelivered Drug Volume,1,42,0.021592092,ml,20N,27G TW Gerresheimer
Undelivered Drug Volume,1,43,0.021765522,ml,20N,27G TW Gerresheimer
Undelivered Drug Volume,1,44,0.024453694,ml,20N,27G TW Gerresheimer
Undelivered Drug Volume,1,45,0.022979535,ml,20N,27G TW Gerresheimer
Undelivered Drug Volume,1,46,0.029916753,ml,20N,27G TW Gerresheimer
Undelivered Drug Volume,1,47,0.025147416,ml,20N,27G TW Gerresheimer
Undelivered Drug Volume,1,48,0.037200832,ml,20N,27G TW Gerresheimer
Undelivered Drug Volume,1,49,0.017950052,ml,20N,27G TW Gerresheimer
Undelivered Drug Volume,1,50,0.040756157,ml,20N,27G TW Gerresheimer
Undelivered Drug Volume,1,51,0.02289282,ml,20N,27G TW Gerresheimer
Undelivered Drug Volume,1,52,0.021245231,ml,20N,27G TW Gerresheimer
Undelivered Drug Volume,1,53,0.022632674,ml,20N,27G TW Gerresheimer
Undelivered Drug Volume,1,54,0.021158515,ml,20N,27G TW Gerresheimer
Undelivered Drug Volume,1,55,0.022285813,ml,20N,27G TW Gerresheimer
Undelivered Drug Volume,1,56,0.031651058,ml,20N,27G TW Gerresheimer
Undelivered Drug Volume,1,57,0.02306625,ml,20N,27G TW Gerresheimer
Undelivered Drug Volume,1,58,0.022459244,ml,20N,27G TW Gerresheimer
Undelivered Drug Volume,1,59,0.020464794,ml,20N,27G TW Gerresheimer
Undelivered Drug Volume,1,60,0.020724939,ml,20N,27G TW Gerresheimer
Undelivered Drug Volume,2,1,0.054023587,ml,40N,27G TW Gerresheimer
Undelivered Drug Volume,2,2,0.016736039,ml,40N,27G TW Gerresheimer
Undelivered Drug Volume,2,3,0.051682275,ml,40N,27G TW Gerresheimer
Undelivered Drug Volume,2,4,0.062955255,ml,40N,27G TW Gerresheimer
Undelivered Drug Volume,2,5,0.04379119,ml,40N,27G TW Gerresheimer
Undelivered Drug Volume,2,6,0.018036767,ml,40N,27G TW Gerresheimer
Undelivered Drug Volume,2,7,0.038414846,ml,40N,27G TW Gerresheimer
Undelivered Drug Volume,2,8,0.018643774,ml,40N,27G TW Gerresheimer
Undelivered Drug Volume,2,9,0.043097468,ml,40N,27G TW Gerresheimer
Undelivered Drug Volume,2,10,0.017863337,ml,40N,27G TW Gerresheimer
Undelivered Drug Volume,2,11,0.017863337,ml,40N,27G TW Gerresheimer
Undelivered Drug Volume,2,12,0.039715574,ml,40N,27G TW Gerresheimer
Undelivered Drug Volume,2,13,0.016042317,ml,40N,27G TW Gerresheimer
Undelivered Drug Volume,2,14,0.016042317,ml,40N,27G TW Gerresheimer
Undelivered Drug Volume,2,15,0.01890392,ml,40N,27G TW Gerresheimer
Undelivered Drug Volume,2,16,0.050815123,ml,40N,27G TW Gerresheimer
Undelivered Drug Volume,2,17,0.058446063,ml,40N,27G TW Gerresheimer
Undelivered Drug Volume,2,18,0.040496011,ml,40N,27G TW Gerresheimer
Undelivered Drug Volume,2,19,0.016475893,ml,40N,27G TW Gerresheimer
Undelivered Drug Volume,2,20,0.046739507,ml,40N,27G TW Gerresheimer
Undelivered Drug Volume,2,21,0.055324315,ml,40N,27G TW Gerresheimer
Undelivered Drug Volume,2,22,0.037547693,ml,40N,27G TW Gerresheimer
Undelivered Drug Volume,2,23,0.02653486,ml,40N,27G TW Gerresheimer
Undelivered Drug Volume,2,24,0.050381547,ml,40N,27G TW Gerresheimer
Undelivered Drug Volume,2,25,0.019857787,ml,40N,27G TW Gerresheimer
Undelivered Drug Volume,2,26,0.017863337,ml,40N,27G TW Gerresheimer
Undelivered Drug Volume,2,27,0.017343045,ml,40N,27G TW Gerresheimer
Undelivered Drug Volume,2,28,0.017429761,ml,40N,27G TW Gerresheimer
Undelivered Drug Volume,2,29,0.061914672,ml,40N,27G TW Gerresheimer
Undelivered Drug Volume,2,30,0.022459244,ml,40N,27G TW Gerresheimer
Undelivered Drug Volume,2,31,0.068418314,ml,40N,27G TW Gerresheimer
Undelivered Drug Volume,2,32,0.039455428,ml,40N,27G TW Gerresheimer
Undelivered Drug Volume,2,33,0.017863337,ml,40N,27G TW Gerresheimer
Undelivered Drug Volume,2,34,0.04179674,ml,40N,27G TW Gerresheimer
Undelivered Drug Volume,2,35,0.01907735,ml,40N,27G TW Gerresheimer
Undelivered Drug Volume,3,1,0.073881374,ml,60N,27G TW Gerresheimer
Undelivered Drug Volume,3,2,0.015695456,ml,60N,27G TW Gerresheimer
Undelivered Drug Volume,3,3,0.050121401,ml,60N,27G TW Gerresheimer
Undelivered Drug Volume,3,4,0.014047867,ml,60N,27G TW Gerresheimer
Undelivered Drug Volume,3,5,0.015868887,ml,60N,27G TW Gerresheimer
Undelivered Drug Volume,3,6,0.01725633,ml,60N,27G TW Gerresheimer
Undelivered Drug Volume,3,7,0.055324315,ml,60N,27G TW Gerresheimer
Undelivered Drug Volume,3,8,0.044831772,ml,60N,27G TW Gerresheimer
Undelivered Drug Volume,3,9,0.015868887,ml,60N,27G TW Gerresheimer
Undelivered Drug Volume,3,10,0.017343045,ml,60N,27G TW Gerresheimer
Undelivered Drug Volume,3,11,0.02670829,ml,60N,27G TW Gerresheimer
Undelivered Drug Volume,3,12,0.013354145,ml,60N,27G TW Gerresheimer
Undelivered Drug Volume,3,13,0.039021852,ml,60N,27G TW Gerresheimer
Undelivered Drug Volume,3,14,0.069979188,ml,60N,27G TW Gerresheimer
Undelivered Drug Volume,3,15,0.028876171,ml,60N,27G TW Gerresheimer
Undelivered Drug Volume,3,16,0.052896289,ml,60N,27G TW Gerresheimer
Undelivered Drug Volume,3,17,0.018296913,ml,60N,27G TW Gerresheimer
Undelivered Drug Volume,3,18,0.027748873,ml,60N,27G TW Gerresheimer
Undelivered Drug Volume,3,19,0.052115852,ml,60N,27G TW Gerresheimer
Undelivered Drug Volume,3,20,0.01508845,ml,60N,27G TW Gerresheimer
Undelivered Drug Volume,3,21,0.015123136,ml,60N,27G TW Gerresheimer
Undelivered Drug Volume,3,22,0.083506764,ml,60N,27G TW Gerresheimer
Undelivered Drug Volume,3,23,0.01725633,ml,60N,27G TW Gerresheimer
Undelivered Drug Volume,3,24,0.018643774,ml,60N,27G TW Gerresheimer
Undelivered Drug Volume,3,25,0.070933056,ml,60N,27G TW Gerresheimer
Undelivered Drug Volume,3,26,0.017603191,ml,60N,27G TW Gerresheimer
Undelivered Drug Volume,3,27,0.01543531,ml,60N,27G TW Gerresheimer
Undelivered Drug Volume,3,28,0.042056885,ml,60N,27G TW Gerresheimer
Undelivered Drug Volume,3,29,0.01526188,ml,60N,27G TW Gerresheimer
Undelivered Drug Volume,3,30,0.020551509,ml,60N,27G TW Gerresheimer
Undelivered Drug Volume,3,31,0.015955602,ml,60N,27G TW Gerresheimer
Undelivered Drug Volume,3,32,0.037027402,ml,60N,27G TW Gerresheimer
Undelivered Drug Volume,3,33,0.056191467,ml,60N,27G TW Gerresheimer
Undelivered Drug Volume,3,34,0.037200832,ml,60N,27G TW Gerresheimer
Undelivered Drug Volume,3,35,0.061741242,ml,60N,27G TW Gerresheimer
Undelivered Drug Volume,10,1,0.016927083,ml,20N,27G TW Ompi
Undelivered Drug Volume,10,2,0.015451389,ml,20N,27G TW Ompi
Undelivered Drug Volume,10,3,0.015451389,ml,20N,27G TW Ompi
Undelivered Drug Volume,10,4,0.017795139,ml,20N,27G TW Ompi
Undelivered Drug Volume,10,5,0.013888889,ml,20N,27G TW Ompi
Undelivered Drug Volume,10,6,0.015277778,ml,20N,27G TW Ompi
Undelivered Drug Volume,10,7,0.014409722,ml,20N,27G TW Ompi
Undelivered Drug Volume,10,8,0.016579861,ml,20N,27G TW Ompi
Undelivered Drug Volume,10,9,0.01484375,ml,20N,27G TW Ompi
Undelivered Drug Volume,10,10,0.016493056,ml,20N,27G TW Ompi
Undelivered Drug Volume,10,11,0.016232639,ml,20N,27G TW Ompi
Undelivered Drug Volume,10,12,0.015104167,ml,20N,27G TW Ompi
Undelivered Drug Volume,10,13,0.016493056,ml,20N,27G TW Ompi
Undelivered Drug Volume,10,14,0.015885417,ml,20N,27G TW Ompi
Undelivered Drug Volume,10,15,0.021180556,ml,20N,27G TW Ompi
Undelivered Drug Volume,10,16,0.013194444,ml,20N,27G TW Ompi
Undelivered Drug Volume,10,17,0.014930556,ml,20N,27G TW Ompi
Undelivered Drug Volume,10,18,0.015972222,ml,20N,27G TW Ompi
Undelivered Drug Volume,10,19,0.016666667,ml,20N,27G TW Ompi
Undelivered Drug Volume,10,20,0.017274306,ml,20N,27G TW Ompi
Undelivered Drug Volume,10,21,0.015277778,ml,20N,27G TW Ompi
Undelivered Drug Volume,10,22,0.0171875,ml,20N,27G TW Ompi
Undelivered Drug Volume,10,23,0.017881944,ml,20N,27G TW Ompi
Undelivered Drug Volume,10,24,0.018315972,ml,20N,27G TW Ompi
Undelivered Drug Volume,10,25,0.015277778,ml,20N,27G TW Ompi
Undelivered Drug Volume,10,26,0.018923611,ml,20N,27G TW Ompi
Undelivered Drug Volume,10,27,0.015451389,ml,20N,27G TW Ompi
Undelivered Drug Volume,10,28,0.017274306,ml,20N,27G TW Ompi
Undelivered Drug Volume,10,29,0.014930556,ml,20N,27G TW Ompi
Undelivered Drug Volume,10,30,0.01875,ml,20N,27G TW Ompi
Undelivered Drug Volume,10,31,0.016579861,ml,20N,27G TW Ompi
Undelivered Drug Volume,10,32,0.018923611,ml,20N,27G TW Ompi
Undelivered Drug Volume,10,33,0.015104167,ml,20N,27G TW Ompi
Undelivered Drug Volume,10,34,0.016753472,ml,20N,27G TW Ompi
Undelivered Drug Volume,10,35,0.015885417,ml,20N,27G TW Ompi
Undelivered Drug Volume,10,36,0.016649306,ml,20N,27G TW Ompi
Undelivered Drug Volume,10,37,0.019878472,ml,20N,27G TW Ompi
Undelivered Drug Volume,10,38,0.022309028,ml,20N,27G TW Ompi
Undelivered Drug Volume,10,39,0.017013889,ml,20N,27G TW Ompi
Undelivered Drug Volume,10,40,0.018229167,ml,20N,27G TW Ompi
Undelivered Drug Volume,10,41,0.0171875,ml,20N,27G TW Ompi
Undelivered Drug Volume,10,42,0.017447917,ml,20N,27G TW Ompi
Undelivered Drug Volume,10,43,0.019270833,ml,20N,27G TW Ompi
Undelivered Drug Volume,10,44,0.017881944,ml,20N,27G TW Ompi
Undelivered Drug Volume,10,45,0.018055556,ml,20N,27G TW Ompi
Undelivered Drug Volume,10,46,0.018663194,ml,20N,27G TW Ompi
Undelivered Drug Volume,10,47,0.018402778,ml,20N,27G TW Ompi
Undelivered Drug Volume,10,48,0.019965278,ml,20N,27G TW Ompi
Undelivered Drug Volume,10,49,0.019097222,ml,20N,27G TW Ompi
Undelivered Drug Volume,10,50,0.0171875,ml,20N,27G TW Ompi
Undelivered Drug Volume,10,51,0.015885417,ml,20N,27G TW Ompi
Undelivered Drug Volume,10,52,0.017795139,ml,20N,27G TW Ompi
Undelivered Drug Volume,10,53,0.02421875,ml,20N,27G TW Ompi
Undelivered Drug Volume,10,54,0.014496528,ml,20N,27G TW Ompi
Undelivered Drug Volume,10,55,0.017447917,ml,20N,27G TW Ompi
Undelivered Drug Volume,10,56,0.015190972,ml,20N,27G TW Ompi
Undelivered Drug Volume,10,57,0.011805556,ml,20N,27G TW Ompi
Undelivered Drug Volume,10,58,0.015711806,ml,20N,27G TW Ompi
Undelivered Drug Volume,10,59,0.016059028,ml,20N,27G TW Ompi
Undelivered Drug Volume,10,60,0.01484375,ml,20N,27G TW Ompi
Undelivered Drug Volume,11,1,0.037413194,ml,20N,27G TW Ompi
Undelivered Drug Volume,11,2,0.010416667,ml,20N,27G TW Ompi
Undelivered Drug Volume,11,3,0.034375,ml,20N,27G TW Ompi
Undelivered Drug Volume,11,4,0.012065972,ml,20N,27G TW Ompi
Undelivered Drug Volume,11,5,0.05,ml,20N,27G TW Ompi
Undelivered Drug Volume,11,6,0.011631944,ml,20N,27G TW Ompi
Undelivered Drug Volume,11,7,0.012413194,ml,20N,27G TW Ompi
Undelivered Drug Volume,11,8,0.012326389,ml,20N,27G TW Ompi
Undelivered Drug Volume,11,9,0.050434028,ml,20N,27G TW Ompi
Undelivered Drug Volume,11,10,0.030902778,ml,20N,27G TW Ompi
Undelivered Drug Volume,11,11,0.039670139,ml,20N,27G TW Ompi
Undelivered Drug Volume,11,12,0.013368056,ml,20N,27G TW Ompi
Undelivered Drug Volume,11,13,0.012152778,ml,20N,27G TW Ompi
Undelivered Drug Volume,11,14,0.039322917,ml,20N,27G TW Ompi
Undelivered Drug Volume,11,15,0.027517361,ml,20N,27G TW Ompi
Undelivered Drug Volume,11,16,0.015017361,ml,20N,27G TW Ompi
Undelivered Drug Volume,11,17,0.011545139,ml,20N,27G TW Ompi
Undelivered Drug Volume,11,18,0.034375,ml,20N,27G TW Ompi
Undelivered Drug Volume,11,19,0.009635417,ml,20N,27G TW Ompi
Undelivered Drug Volume,11,20,0.030381944,ml,20N,27G TW Ompi
Undelivered Drug Volume,11,21,0.055208333,ml,20N,27G TW Ompi
Undelivered Drug Volume,11,22,0.011111111,ml,20N,27G TW Ompi
Undelivered Drug Volume,11,23,0.0125,ml,20N,27G TW Ompi
Undelivered Drug Volume,11,24,0.014496528,ml,20N,27G TW Ompi
Undelivered Drug Volume,11,25,0.042534722,ml,20N,27G TW Ompi
Undelivered Drug Volume,11,26,0.01328125,ml,20N,27G TW Ompi
Undelivered Drug Volume,11,27,0.028125,ml,20N,27G TW Ompi
Undelivered Drug Volume,11,28,0.018402778,ml,20N,27G TW Ompi
Undelivered Drug Volume,11,29,0.012413194,ml,20N,27G TW Ompi
Undelivered Drug Volume,11,30,0.062326389,ml,20N,27G TW Ompi
Undelivered Drug Volume,11,31,0.018923611,ml,20N,27G TW Ompi
Undelivered Drug Volume,11,32,0.022395833,ml,20N,27G TW Ompi
Undelivered Drug Volume,11,33,0.028993056,ml,20N,27G TW Ompi
Undelivered Drug Volume,11,34,0.01953125,ml,20N,27G TW Ompi
Undelivered Drug Volume,11,35,0.010329861,ml,20N,27G TW Ompi
Undelivered Drug Volume,12,1,0.051996528,ml,20N,27G TW Ompi
Undelivered Drug Volume,12,2,0.009027778,ml,20N,27G TW Ompi
Undelivered Drug Volume,12,3,0.047135417,ml,20N,27G TW Ompi
Undelivered Drug Volume,12,4,0.052430556,ml,20N,27G TW Ompi
Undelivered Drug Volume,12,5,0.01171875,ml,20N,27G TW Ompi
Undelivered Drug Volume,12,6,0.009288194,ml,20N,27G TW Ompi
Undelivered Drug Volume,12,7,0.008767361,ml,20N,27G TW Ompi
Undelivered Drug Volume,12,8,0.065711806,ml,20N,27G TW Ompi
Undelivered Drug Volume,12,9,0.063020833,ml,20N,27G TW Ompi
Undelivered Drug Volume,12,10,0.061458333,ml,20N,27G TW Ompi
Undelivered Drug Volume,12,11,0.038888889,ml,20N,27G TW Ompi
Undelivered Drug Volume,12,12,0.068489583,ml,20N,27G TW Ompi
Undelivered Drug Volume,12,13,0.059427083,ml,20N,27G TW Ompi
Undelivered Drug Volume,12,14,0.029340278,ml,20N,27G TW Ompi
Undelivered Drug Volume,12,15,0.012326389,ml,20N,27G TW Ompi
Undelivered Drug Volume,12,16,0.031510417,ml,20N,27G TW Ompi
Undelivered Drug Volume,12,17,0.009895833,ml,20N,27G TW Ompi
Undelivered Drug Volume,12,18,0.057204861,ml,20N,27G TW Ompi
Undelivered Drug Volume,12,19,0.081076389,ml,20N,27G TW Ompi
Undelivered Drug Volume,12,20,0.056423611,ml,20N,27G TW Ompi
Undelivered Drug Volume,12,21,0.078645833,ml,20N,27G TW Ompi
Undelivered Drug Volume,12,22,0.011111111,ml,20N,27G TW Ompi
Undelivered Drug Volume,12,23,0.010850694,ml,20N,27G TW Ompi
Undelivered Drug Volume,12,24,0.052430556,ml,20N,27G TW Ompi
Undelivered Drug Volume,12,25,0.043923611,ml,20N,27G TW Ompi
Undelivered Drug Volume,12,26,0.016145833,ml,20N,27G TW Ompi
Undelivered Drug Volume,12,27,0.012586806,ml,20N,27G TW Ompi
Undelivered Drug Volume,12,28,0.047482639,ml,20N,27G TW Ompi
Undelivered Drug Volume,12,29,0.011458333,ml,20N,27G TW Ompi
Undelivered Drug Volume,12,30,0.042361111,ml,20N,27G TW Ompi
Undelivered Drug Volume,12,31,0.009375,ml,20N,27G TW Ompi
Undelivered Drug Volume,12,32,0.062586806,ml,20N,27G TW Ompi
Undelivered Drug Volume,12,33,0.011197917,ml,20N,27G TW Ompi
Undelivered Drug Volume,12,34,0.021245231,ml,20N,27G TW Ompi
Undelivered Drug Volume,12,35,0.060180368,ml,20N,27G TW Ompi
Shroud Override Force,1,1,123,N,N/A,27G TW Gerresheimer
Shroud Override Force,1,2,114.9,N,N/A,27G TW Gerresheimer
Shroud Override Force,1,3,119,N,N/A,27G TW Gerresheimer
Shroud Override Force,1,4,124.8,N,N/A,27G TW Gerresheimer
Shroud Override Force,1,5,126,N,N/A,27G TW Gerresheimer
Shroud Override Force,1,6,126.8,N,N/A,27G TW Gerresheimer
Shroud Override Force,1,7,126,N,N/A,27G TW Gerresheimer
Shroud Override Force,1,8,125.1,N,N/A,27G TW Gerresheimer
Shroud Override Force,1,9,127,N,N/A,27G TW Gerresheimer
Shroud Override Force,1,10,125.6,N,N/A,27G TW Gerresheimer
Shroud Override Force,1,11,127.4,N,N/A,27G TW Gerresheimer
Shroud Override Force,1,12,126,N,N/A,27G TW Gerresheimer
Shroud Override Force,1,13,126.2,N,N/A,27G TW Gerresheimer
Shroud Override Force,1,14,125.6,N,N/A,27G TW Gerresheimer
Shroud Override Force,1,15,128.8,N,N/A,27G TW Gerresheimer
Shroud Override Force,1,16,127.6,N,N/A,27G TW Gerresheimer
Shroud Override Force,1,17,127.2,N,N/A,27G TW Gerresheimer
Shroud Override Force,1,18,127,N,N/A,27G TW Gerresheimer
Shroud Override Force,1,19,127.4,N,N/A,27G TW Gerresheimer
Shroud Override Force,1,20,128.4,N,N/A,27G TW Gerresheimer
Shroud Override Force,1,21,128,N,N/A,27G TW Gerresheimer
Shroud Override Force,1,22,127,N,N/A,27G TW Gerresheimer
Shroud Override Force,1,23,127,N,N/A,27G TW Gerresheimer
Shroud Override Force,1,24,126,N,N/A,27G TW Gerresheimer
Shroud Override Force,1,25,128.9,N,N/A,27G TW Gerresheimer
Shroud Override Force,1,26,131.7,N,N/A,27G TW Gerresheimer
